id,sepallengthcm,sepalwidthcm,petallengthcm,petalwidthcm,missing_count,missing_ratio,numeric_mean,numeric_std,numeric_sum,numeric_range,numeric_nonzero_count,numeric_positive_count,id_zscore,sepallengthcm_zscore,sepalwidthcm_zscore,petallengthcm_zscore,petalwidthcm_zscore,species_length,species_word_count,species_Iris-setosa,species_Iris-versicolor,species_Iris-virginica
74,6.1,2.8,4.7,1.2,0,0.0,12.685714285714285,27.135734654475364,88.8,74.0,5,5,-0.03452612025890616,0.3099591421441737,-0.5858010433809375,0.5335085236424564,0.0017471199191426076,15,1,False,True,False
75,6.4,2.9,4.3,1.3,0,0.0,12.842857142857143,27.507505469287054,89.9,75.0,5,5,-0.01150870675296872,0.6722490485464565,-0.35517071134119854,0.30680518498418874,0.13278111385485272,15,1,False,True,False
76,6.6,3.0,4.4,1.4,0,0.0,13.057142857142859,27.858144060152153,91.4,76.0,5,5,0.01150870675296872,0.9137756528146436,-0.12454037930145956,0.3634810196487559,0.26381510779056255,15,1,False,True,False
77,6.8,2.8,4.8,1.4,0,0.0,13.257142857142856,28.218838692314346,92.8,77.0,5,5,0.03452612025890616,1.1553022570828317,-0.5858010433809375,0.590184358307023,0.26381510779056255,15,1,False,True,False
78,6.7,3.0,5.0,1.7,0,0.0,13.485714285714286,28.556168543849886,94.4,78.0,5,5,0.0575435337648436,1.0345389549487383,-0.12454037930145956,0.7035360276361569,0.6569170895976927,15,1,False,True,False
79,6.0,2.9,4.5,1.5,0,0.0,13.414285714285715,29.00663306736516,93.9,79.0,5,5,0.08056094727078104,0.1891958400100801,-0.35517071134119854,0.42015685431332256,0.3948491017262727,15,1,False,True,False
80,5.7,2.6,3.5,1.0,0,0.0,13.257142857142856,29.502082250967597,92.8,80.0,5,5,0.10357836077671848,-0.17309406639220162,-1.0470617074604145,-0.14660149233234598,-0.2603208679522774,15,1,False,True,False
81,5.5,2.4,3.8,1.1,0,0.0,13.4,29.876802595547826,93.8,81.0,5,5,0.12659577428265592,-0.4146206706603898,-1.5083223715398926,0.02342601166135449,-0.12928687401656722,15,1,False,True,False
82,5.5,2.4,3.7,1.0,0,0.0,13.514285714285716,30.266176312369364,94.60000000000001,82.0,5,5,0.14961318778859337,-0.4146206706603898,-1.5083223715398926,-0.033249823003212164,-0.2603208679522774,15,1,False,True,False
83,5.8,2.7,3.9,1.2,0,0.0,13.8,30.58730673552893,96.60000000000001,83.0,5,5,0.1726306012945308,-0.052330764258108065,-0.8164313754206755,0.08010184632592139,0.0017471199191426076,15,1,False,True,False
84,6.0,2.7,5.1,1.6,0,0.0,14.2,30.866324692130096,99.39999999999999,84.0,5,5,0.19564801480046826,0.1891958400100801,-0.8164313754206755,0.7602118623007235,0.5258830956619828,15,1,False,True,False
85,5.4,3.0,4.5,1.5,0,0.0,14.200000000000001,31.28945509273052,99.4,85.0,5,5,0.21866542830640567,-0.5353839727944834,-0.12454037930145956,0.42015685431332256,0.3948491017262727,15,1,False,True,False
86,6.0,3.4,4.5,1.6,0,0.0,14.5,31.608595877282074,101.5,86.0,5,5,0.24168284181234312,0.1891958400100801,0.7979809488574954,0.42015685431332256,0.5258830956619828,15,1,False,True,False
87,6.7,3.1,4.7,1.5,0,0.0,14.714285714285714,31.969434807402557,103.0,87.0,5,5,0.26470025531828056,1.0345389549487383,0.10608995273827942,0.5335085236424564,0.3948491017262727,15,1,False,True,False
88,6.3,2.3,4.4,1.3,0,0.0,14.614285714285714,32.44222703881618,102.3,88.0,5,5,0.287717668824218,0.5514857464123619,-1.7389527035796315,0.3634810196487559,0.13278111385485272,15,1,False,True,False
89,5.6,3.0,4.1,1.3,0,0.0,14.714285714285712,32.82348897621075,102.99999999999999,89.0,5,5,0.31073508233015545,-0.29385736852629624,-0.12454037930145956,0.19345351565505495,0.13278111385485272,15,1,False,True,False
90,5.5,2.5,4.0,1.3,0,0.0,14.757142857142856,33.24098159114525,103.3,90.0,5,5,0.3337524958360929,-0.4146206706603898,-1.2776920395001534,0.1367776809904883,0.13278111385485272,15,1,False,True,False
91,5.5,2.6,4.4,1.2,0,0.0,14.957142857142857,33.597611876583194,104.7,91.0,5,5,0.35676990934203034,-0.4146206706603898,-1.0470617074604145,0.3634810196487559,0.0017471199191426076,15,1,False,True,False
92,6.1,3.0,4.6,1.4,0,0.0,15.299999999999999,33.89862337421192,107.1,92.0,5,5,0.3797873228479678,0.3099591421441737,-0.12454037930145956,0.4768326889778892,0.26381510779056255,15,1,False,True,False
93,5.8,2.6,4.0,1.2,0,0.0,15.228571428571428,34.35955540485132,106.6,93.0,5,5,0.40280473635390524,-0.052330764258108065,-1.0470617074604145,0.1367776809904883,0.0017471199191426076,15,1,False,True,False
94,5.0,2.3,3.3,1.0,0,0.0,15.085714285714285,34.84520189693403,105.6,94.0,5,5,0.4258221498598426,-1.0184371813308597,-1.7389527035796315,-0.2599531616614798,-0.2603208679522774,15,1,False,True,False
95,5.6,2.7,4.2,1.3,0,0.0,15.542857142857143,35.099660831355486,108.8,95.0,5,5,0.44883956336578007,-0.29385736852629624,-0.8164313754206755,0.2501293503196221,0.13278111385485272,15,1,False,True,False
96,5.7,3.0,4.2,1.2,0,0.0,15.72857142857143,35.46090402521789,110.10000000000001,96.0,5,5,0.4718569768717175,-0.17309406639220162,-0.12454037930145956,0.2501293503196221,0.0017471199191426076,15,1,False,True,False
97,5.7,2.9,4.2,1.3,0,0.0,15.871428571428572,35.8373973332195,111.10000000000001,97.0,5,5,0.49487439037765496,-0.17309406639220162,-0.35517071134119854,0.2501293503196221,0.13278111385485272,15,1,False,True,False
98,6.2,2.9,4.3,1.3,0,0.0,16.1,36.186000976436546,112.7,98.0,5,5,0.5178918038835925,0.43072244427826833,-0.35517071134119854,0.30680518498418874,0.13278111385485272,15,1,False,True,False
99,5.1,2.5,3.0,1.1,0,0.0,15.814285714285713,36.72607740972022,110.69999999999999,99.0,5,5,0.5409092173895299,-0.8976738791967662,-1.2776920395001534,-0.4299806656551802,-0.12928687401656722,15,1,False,True,False
100,5.7,2.8,4.1,1.3,0,0.0,16.27142857142857,36.980883092291265,113.89999999999999,100.0,5,5,0.5639266308954672,-0.17309406639220162,-0.5858010433809375,0.19345351565505495,0.13278111385485272,15,1,False,True,False
101,6.3,3.3,6.0,2.5,0,0.0,17.014285714285712,37.12013957280821,119.1,101.0,5,5,0.5869440444014047,0.5514857464123619,0.5673506168177563,1.2702943742818253,1.7051890410833728,14,1,False,False,True
102,5.8,2.7,5.1,1.9,0,0.0,16.785714285714285,37.6435664521588,117.5,102.0,5,5,0.6099614579073421,-0.052330764258108065,-0.8164313754206755,0.7602118623007235,0.9189850774691126,14,1,False,False,True
103,7.1,3.0,5.9,2.1,0,0.0,17.3,37.887113024527665,121.1,103.0,5,5,0.6329788714132796,1.5175921634851135,-0.12454037930145956,1.2136185396172587,1.181053065340533,14,1,False,False,True
104,6.3,2.9,5.6,1.8,0,0.0,17.228571428571428,38.342609643655116,120.6,104.0,5,5,0.655996284919217,0.5514857464123619,-0.35517071134119854,1.0435910356235578,0.7879510835334028,14,1,False,False,True
105,6.5,3.0,5.8,2.2,0,0.0,17.5,38.66734194812637,122.5,105.0,5,5,0.6790136984251545,0.7930123506805501,-0.12454037930145956,1.1569427049526915,1.312087059276243,14,1,False,False,True
106,7.6,3.0,6.6,2.1,0,0.0,17.9,38.96122003565426,125.29999999999998,106.0,5,5,0.7020311119310919,2.1214086741555835,-0.12454037930145956,1.6103493822692263,1.181053065340533,14,1,False,False,True
107,4.9,2.5,4.5,1.7,0,0.0,17.22857142857143,39.6329708822387,120.60000000000001,107.0,5,5,0.7250485254370294,-1.1392004834649534,-1.2776920395001534,0.42015685431332256,0.6569170895976927,14,1,False,False,True
108,7.3,2.9,6.3,1.8,0,0.0,18.04285714285714,39.76978992245484,126.3,108.0,5,5,0.7480659389429668,1.7591187677533018,-0.35517071134119854,1.4403218782755258,0.7879510835334028,14,1,False,False,True
109,6.7,2.5,5.8,1.8,0,0.0,17.97142857142857,40.22481465818971,125.8,109.0,5,5,0.7710833524489042,1.0345389549487383,-1.2776920395001534,1.1569427049526915,0.7879510835334028,14,1,False,False,True
110,7.2,3.6,6.1,2.5,0,0.0,18.485714285714284,40.44792654642216,129.39999999999998,110.0,5,5,0.7941007659548417,1.638355465619208,1.2592416129369732,1.326970208946392,1.7051890410833728,14,1,False,False,True
111,6.5,3.2,5.1,2.0,0,0.0,18.257142857142856,40.967949144945706,127.8,111.0,5,5,0.8171181794607791,0.7930123506805501,0.3367202847780184,0.7602118623007235,1.0500190714048228,14,1,False,False,True
112,6.4,2.7,5.3,1.9,0,0.0,18.32857142857143,41.37711582850737,128.3,112.0,5,5,0.8401355929667166,0.6722490485464565,-0.8164313754206755,0.8735635316298573,0.9189850774691126,14,1,False,False,True
113,6.8,3.0,5.5,2.1,0,0.0,18.62857142857143,41.692793713291124,130.4,113.0,5,5,0.863153006472654,1.1553022570828317,-0.12454037930145956,0.9869152009589911,1.181053065340533,14,1,False,False,True
114,5.7,2.5,5.0,2.0,0,0.0,18.457142857142856,42.18822336240518,129.2,114.0,5,5,0.8861704199785915,-0.17309406639220162,-1.2776920395001534,0.7035360276361569,1.0500190714048228,14,1,False,False,True
115,5.8,2.8,5.1,2.4,0,0.0,18.728571428571428,42.5106541267682,131.1,115.0,5,5,0.9091878334845289,-0.052330764258108065,-0.5858010433809375,0.7602118623007235,1.5741550471476626,14,1,False,False,True
116,6.4,3.2,5.3,2.3,0,0.0,19.028571428571432,42.829067788349626,133.20000000000002,116.0,5,5,0.9322052469904664,0.6722490485464565,0.3367202847780184,0.8735635316298573,1.4431210532119525,14,1,False,False,True
117,6.5,3.0,5.5,1.8,0,0.0,19.114285714285717,43.23626674338064,133.8,117.0,5,5,0.9552226604964038,0.7930123506805501,-0.12454037930145956,0.9869152009589911,0.7879510835334028,14,1,False,False,True
118,7.7,3.8,6.7,2.2,0,0.0,19.77142857142857,43.418687001709074,138.39999999999998,118.0,5,5,0.9782400740023413,2.242171976289678,1.7205022770164502,1.6670252169337934,1.312087059276243,14,1,False,False,True
119,7.7,2.6,6.9,2.3,0,0.0,19.78571428571429,43.85511861312689,138.50000000000003,119.0,5,5,1.0012574875082787,2.242171976289678,-1.0470617074604145,1.7803768862629272,1.4431210532119525,14,1,False,False,True
120,6.0,2.2,5.0,1.5,0,0.0,19.24285714285714,44.48984367781247,134.7,120.0,5,5,1.024274901014216,0.1891958400100801,-1.9695830356193693,0.7035360276361569,0.3948491017262727,14,1,False,False,True
121,6.9,3.2,5.7,2.3,0,0.0,19.87142857142857,44.67011358412969,139.1,121.0,5,5,1.0472923145201536,1.2760655592169263,0.3367202847780184,1.1002668702881249,1.4431210532119525,14,1,False,False,True
122,5.6,2.8,4.9,2.0,0,0.0,19.614285714285717,45.19986830996408,137.3,122.0,5,5,1.070309728026091,-0.29385736852629624,-0.5858010433809375,0.6468601929715901,1.0500190714048228,14,1,False,False,True
123,7.7,2.8,6.7,2.0,0,0.0,20.314285714285713,45.380481434622254,142.2,123.0,5,5,1.0933271415320285,2.242171976289678,-0.5858010433809375,1.6670252169337934,1.0500190714048228,14,1,False,False,True
124,6.3,2.7,4.9,1.8,0,0.0,19.95714285714286,45.9387584051803,139.70000000000002,124.0,5,5,1.1163445550379658,0.5514857464123619,-0.8164313754206755,0.6468601929715901,0.7879510835334028,14,1,False,False,True
125,6.7,3.3,5.7,2.1,0,0.0,20.4,46.19624804389782,142.79999999999998,125.0,5,5,1.1393619685439034,1.0345389549487383,0.5673506168177563,1.1002668702881249,1.181053065340533,14,1,False,False,True
126,7.2,3.2,6.0,1.8,0,0.0,20.599999999999998,46.559639173859594,144.2,126.0,5,5,1.1623793820498407,1.638355465619208,0.3367202847780184,1.2702943742818253,0.7879510835334028,14,1,False,False,True
127,6.2,2.8,4.8,1.8,0,0.0,20.371428571428574,47.07546120452829,142.60000000000002,127.0,5,5,1.1853967955557783,0.43072244427826833,-0.5858010433809375,0.590184358307023,0.7879510835334028,14,1,False,False,True
128,6.1,3.0,4.9,1.8,0,0.0,20.542857142857144,47.44013269876246,143.8,128.0,5,5,1.2084142090617156,0.3099591421441737,-0.12454037930145956,0.6468601929715901,0.7879510835334028,14,1,False,False,True
129,6.4,2.8,5.6,2.1,0,0.0,20.842857142857145,47.75736791821959,145.9,129.0,5,5,1.2314316225676532,0.6722490485464565,-0.5858010433809375,1.0435910356235578,1.181053065340533,14,1,False,False,True
130,7.2,3.0,5.8,1.6,0,0.0,21.085714285714285,48.1054199500579,147.6,130.0,5,5,1.2544490360735905,1.638355465619208,-0.12454037930145956,1.1569427049526915,0.5258830956619828,14,1,False,False,True
131,7.4,2.8,6.1,1.9,0,0.0,21.314285714285717,48.44985134381833,149.20000000000002,131.0,5,5,1.277466449579528,1.8798820698873964,-0.5858010433809375,1.326970208946392,0.9189850774691126,14,1,False,False,True
132,7.9,3.8,6.4,2.0,0,0.0,21.72857142857143,48.7183987929856,152.10000000000002,132.0,5,5,1.3004838630854654,2.483698580557866,1.7205022770164502,1.4969977129400929,1.0500190714048228,14,1,False,False,True
133,6.4,2.8,5.6,2.2,0,0.0,21.428571428571427,49.260725203949725,150.0,133.0,5,5,1.323501276591403,0.6722490485464565,-0.5858010433809375,1.0435910356235578,1.312087059276243,14,1,False,False,True
134,6.3,2.8,5.1,1.5,0,0.0,21.38571428571429,49.71644357659508,149.70000000000002,134.0,5,5,1.3465186900973403,0.5514857464123619,-0.5858010433809375,0.7602118623007235,0.3948491017262727,14,1,False,False,True
135,6.1,2.6,5.6,1.4,0,0.0,21.52857142857143,50.09646408965122,150.7,135.0,5,5,1.3695361036032776,0.3099591421441737,-1.0470617074604145,1.0435910356235578,0.26381510779056255,14,1,False,False,True
136,7.7,3.0,6.1,2.3,0,0.0,22.157142857142855,50.282894942609694,155.1,136.0,5,5,1.3925535171092152,2.242171976289678,-0.12454037930145956,1.326970208946392,1.4431210532119525,14,1,False,False,True
137,6.3,3.4,5.6,2.4,0,0.0,22.1,50.725568832033154,154.70000000000002,137.0,5,5,1.4155709306151525,0.5514857464123619,0.7979809488574954,1.0435910356235578,1.5741550471476626,14,1,False,False,True
138,6.4,3.1,5.5,1.8,0,0.0,22.114285714285717,51.16113201026174,154.8,138.0,5,5,1.43858834412109,0.6722490485464565,0.10608995273827942,0.9869152009589911,0.7879510835334028,14,1,False,False,True
139,6.0,3.0,4.8,1.8,0,0.0,22.08571428571429,51.60398655696503,154.60000000000002,139.0,5,5,1.4616057576270274,0.1891958400100801,-0.12454037930145956,0.590184358307023,0.7879510835334028,14,1,False,False,True
140,6.9,3.1,5.4,2.1,0,0.0,22.5,51.87652005805067,157.5,140.0,5,5,1.484623171132965,1.2760655592169263,0.10608995273827942,0.9302393662944244,1.181053065340533,14,1,False,False,True
141,6.7,3.1,5.6,2.4,0,0.0,22.685714285714283,52.233655452253785,158.79999999999998,141.0,5,5,1.5076405846389023,1.0345389549487383,0.10608995273827942,1.0435910356235578,1.5741550471476626,14,1,False,False,True
142,6.9,3.1,5.1,2.3,0,0.0,22.771428571428572,52.63515030489651,159.4,142.0,5,5,1.5306579981448398,1.2760655592169263,0.10608995273827942,0.7602118623007235,1.4431210532119525,14,1,False,False,True
143,5.8,2.7,5.1,1.9,0,0.0,22.642857142857142,53.120393357694475,158.5,143.0,5,5,1.5536754116507772,-0.052330764258108065,-0.8164313754206755,0.7602118623007235,0.9189850774691126,14,1,False,False,True
144,6.8,3.2,5.9,2.3,0,0.0,23.171428571428574,53.34506269830146,162.20000000000002,144.0,5,5,1.5766928251567147,1.1553022570828317,0.3367202847780184,1.2136185396172587,1.4431210532119525,14,1,False,False,True
145,6.7,3.3,5.7,2.5,0,0.0,23.314285714285713,53.71937665844075,163.2,145.0,5,5,1.599710238662652,1.0345389549487383,0.5673506168177563,1.1002668702881249,1.7051890410833728,14,1,False,False,True
146,6.7,3.0,5.2,2.3,0,0.0,23.314285714285713,54.156145498346675,163.2,146.0,5,5,1.6227276521685896,1.0345389549487383,-0.12454037930145956,0.8168876969652906,1.4431210532119525,14,1,False,False,True
147,6.3,2.5,5.0,1.9,0,0.0,23.242857142857144,54.62285410408532,162.70000000000002,147.0,5,5,1.645745065674527,0.5514857464123619,-1.2776920395001534,0.7035360276361569,0.9189850774691126,14,1,False,False,True
148,6.5,3.0,5.2,2.0,0,0.0,23.52857142857143,54.94108099548444,164.7,148.0,5,5,1.6687624791804645,0.7930123506805501,-0.12454037930145956,0.8168876969652906,1.0500190714048228,14,1,False,False,True
149,6.2,3.4,5.4,2.3,0,0.0,23.75714285714286,55.279045371124646,166.3,149.0,5,5,1.6917798926864018,0.43072244427826833,0.7979809488574954,0.9302393662944244,1.4431210532119525,14,1,False,False,True
150,5.9,3.0,5.1,1.8,0,0.0,23.685714285714287,55.7464028307785,165.8,150.0,5,5,1.7147973061923394,0.06843253787598656,-0.12454037930145956,0.7602118623007235,0.7879510835334028,14,1,False,False,True
